"","SIIvsSI.fc","SIIvsSI.p","SIIIvsSI.fc","SIIIvsSI.p","SIIIvsSII.fc","SIIIvsSII.p"
"KEGG_O_GLYCAN_BIOSYNTHESIS",-0.31223820182427,0.0307333910546188,-0.64106775694055,5.37194477912068e-07,-0.336555360418377,0.000279081297570529
"KEGG_GLYCEROLIPID_METABOLISM",-0.324039874045026,2.43092354663684e-08,-0.656034856339182,8.18733794962225e-11,-0.340779482602679,5.94716150976606e-08
"KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS",0.17063520281184,0.229364986362486,0.625724418687349,6.33328314687234e-06,0.414811917798487,0.00441563386691842
"KEGG_ARACHIDONIC_ACID_METABOLISM",-0.202973303130909,0.00125356224093243,-0.493124114023836,1.27362363213112e-08,-0.277117950684138,1.35021605178447e-05
"KEGG_LINOLEIC_ACID_METABOLISM",-0.166597502859529,0.0264036131888826,-0.62372891292449,8.67325858307795e-09,-0.429139805720863,4.93449346235855e-07
"KEGG_ALPHA_LINOLENIC_ACID_METABOLISM",-0.400545614571019,0.0170861083159291,-0.787826074233799,5.60160466417886e-09,-0.414556733242557,3.86761503706543e-05
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES",0.236428705043062,0.0269145654414925,0.254392152612235,0.00279369104515082,0.0344317980192942,0.674419818394187
"KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM",-0.195778714085815,0.00904410220002605,-0.570792048728352,1.78945468793631e-09,-0.365302494578242,9.35577174211779e-08
"KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS",-0.328975836862347,0.000230476134283903,-0.581048028719165,1.25582065349049e-09,-0.270069811365435,0.000370054370320794
"KEGG_BASAL_TRANSCRIPTION_FACTORS",-0.176318226594533,0.233652655218217,-0.296313034897819,0.00175855395717687,-0.117115072911099,0.0985733714436018
"KEGG_NON_HOMOLOGOUS_END_JOINING",0.0862739825456168,0.323994025747849,0.420293709828564,3.86761503706543e-05,0.361293558126943,0.00140560040405504
"KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT",0.269467145199237,0.000163878913643079,0.325463814048117,3.81916255947465e-06,0.0733876910633944,0.210528887783278
"KEGG_LYSOSOME",0.178759355168364,0.00324403175945477,0.207332826440944,0.000161521794201131,0.046882579637304,0.412337551399132
"KEGG_CARDIAC_MUSCLE_CONTRACTION",-0.171796300624452,0.047501336370832,-0.310131383038924,0.000156319798167942,-0.170103328198078,0.0568217823554143
"KEGG_TASTE_TRANSDUCTION",0.367204563437967,0.00122034062627756,0.685443363592412,1.1706108282113e-07,0.37228546381236,9.49429684289158e-05
"KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION",-0.289810900662257,2.27831978898354e-05,-0.587927453694693,3.25949785339753e-09,-0.296276645177903,1.35021605178447e-05
"KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION",0.266111223926716,5.21018517278793e-07,0.48261552038921,8.3458574795767e-10,0.22393721766443,4.29928809703776e-05
"KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS",0.345672647452062,2.53406212622924e-05,0.741157949482148,2.26605332258211e-10,0.377820664954506,2.78263125496582e-06
"KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM",0.0611731189832736,0.36509327871606,0.3261708931634,6.5815976201703e-06,0.250531520615932,0.000534819393281618
"KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC",0.0130682190840792,0.720710069336879,0.193824045211214,0.00148712454571896,0.17832208413732,0.0113163656518215
"KEGG_DILATED_CARDIOMYOPATHY",0.127517327347536,0.020891296244509,0.456702837799735,1.46232691531348e-07,0.338871690709561,4.1505569610387e-05
"KEGG_GLYCOLYSIS_GLUCONEOGENESIS",-0.157217227874215,0.00151024489741696,-0.511354216105358,2.67172552203449e-09,-0.332921756760234,3.21454638276467e-07
"KEGG_CITRATE_CYCLE_TCA_CYCLE",-0.31625268581738,1.70993914644747e-05,-0.761677500806409,1.83247912024853e-10,-0.453684066437044,3.59882724618432e-09
"KEGG_PENTOSE_PHOSPHATE_PATHWAY",-0.0573591265062709,0.515915449179195,-0.32613274386059,6.99138790161998e-05,-0.235423284004305,0.00185870006602951
"KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS",-0.394081686649068,1.18547128676202e-07,-0.742118163627163,1.32997709132956e-10,-0.34772081788113,3.81916255947465e-06
"KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM",-0.0203715522319308,0.866752738635206,-0.171398187788039,0.00373348996741864,-0.137626902855127,0.0198671403828942
"KEGG_GALACTOSE_METABOLISM",-0.167625293752007,0.00791570583634035,-0.323982880312321,2.78263125496582e-06,-0.135976554405571,0.0356893412004665
"KEGG_ASCORBATE_AND_ALDARATE_METABOLISM",-0.388563830683249,2.57362076080974e-07,-0.828005233564869,1.7374430636304e-10,-0.438419681019376,5.84667127719661e-07
"KEGG_FATTY_ACID_METABOLISM",-0.365483095398193,7.50400218198169e-11,-0.901795854315277,7.75514624681561e-11,-0.555732961735752,9.63010742451251e-11
"KEGG_STEROID_BIOSYNTHESIS",-0.317740010730227,0.00181401290583328,-0.558808394205908,1.1885086355347e-06,-0.246035105715104,0.00185870006602951
"KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS",-0.451911750806594,3.02152706529356e-10,-0.920311817833487,1.01641411521544e-10,-0.478518669536392,1.19356017644798e-09
